AUS - AUSTIN   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      AUS  Austin
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         937
  LEGS FLOWN                6939
  DISTINCT LEGS COVERED     557   (12.46 uses per leg)
  TOTAL CREDIT              18807.43
  AVG LINE CREDIT           20.04
  DACV (CREDIT / DUTY DAY)  6.27
  AVG LEGS / LINE           7.41
  TOTAL TAFB                56492.37
  AVG TAFB / LINE           60.17
  ODD-EVEN-EVEN-ODD         320 of 937 (34%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       24    2%  #
  2-DAY                      256   27%  ##########
  3-DAY                      344   36%  ##############
  4-DAY                      216   23%  #########
  5-DAY                       97   10%  ####

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1980
  MIN / MEDIAN / MAX        10.30 / 13.40 / 27.13
    10-12h                   590   29%  ###########
    12-16h                   861   43%  #################
    16-20h                   344   17%  ######
    20-24h                   166    8%  ###
    24-30h                    19    0%  

  AIRPORTS SERVED  (95)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
  AUS  Austin                        937     0   4046
  MIA  Miami                         496   233   1644
  PHX  Phoenix                       211   170    668
  MEX  Mexico City                   268    24    536
  JFK  New York                      185   177    476
  BNA  Nashville                     214    60    472
  RDU  Raleigh/Durham                145   142    458
  BOS  Boston                        132   133    310
  MBJ  Montego Bay                   134     1    270
  MSY  New Orleans                   129    15    264
  LGA  New York (LaGuardia)           78    51    238
  DFW  Dallas-Fort Worth             109    79    218
  CUN  Cancún                         98    58    196
  EWR  Newark                         88    53    186
  SJO  San José                       89    57    178
  ABQ  Albuquerque                    85     0    170
  OMA  Omaha                          78    14    160
  ATL  Atlanta                        76     8    152
  DCA  Washington                     73    42    150
  LAX  Los Angeles                    61    23    148
  BZN  Bozeman                        62    58    134
  SFO  San Francisco                  58    36    116
  BOI  Boise                          54    47    108
  ORD  Chicago (O'Hare)               48    27    108
  MCO  Orlando                        44    18    106
  PUJ  Punta Cana                     44    12    102
  STL  St Louis                       48    30     96
  SNA  Santa Ana                      43    33     90
  GCM  George Town                    44     0     88
  NAS  Nassau                         43     0     86
  BOG  Bogota                         35    35     70
  GUA  Guatemala City                 34    11     68
  IAH  Houston                        30    11     64
  LAS  Las Vegas                      31     8     64
  ONT  Ontario                        32    25     64
  RTB  Roatán                         32     0     64
  RSW  Fort Myers                     31    10     62
  SAL  San Salvador                   31    17     62
  RNO  Reno                           30    21     60
  JAX  Jacksonville                   29     7     58
  LIR  Liberia                        25     5     52
  ELP  El Paso                        25     0     50
  SXM  Sint Maarten                   25     9     50
  PBI  West Palm Beach                22     3     44
  PWM  Portland (Maine)               21    21     42
  BWI  Baltimore                      19    13     38
  FLL  Fort Lauderdale                19    11     38
  IND  Indianapolis                   19     3     38
  CMW  Camaguey                       18     0     36
  ORF  Norfolk                        18    11     36
  SJD  San José del Cabo              17     0     34
  STX  Christiansted                  17     8     34
  DTW  Detroit                        16     0     32
  PHL  Philadelphia                   16     0     32
  CHS  Charleston                     15     1     30
  FCA  Kalispell                      15     1     30
  OKC  Oklahoma City                  15     7     30
