MIA - MIAMI   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      MIA  Miami
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         973
  LEGS FLOWN                6938
  DISTINCT LEGS COVERED     576   (12.05 uses per leg)
  TOTAL CREDIT              18454.37
  AVG LINE CREDIT           18.58
  DACV (CREDIT / DUTY DAY)  6.21
  AVG LEGS / LINE           7.13
  TOTAL TAFB                55077.35
  AVG TAFB / LINE           56.36
  ODD-EVEN-EVEN-ODD         343 of 973 (35%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       78    8%  ###
  2-DAY                      252   25%  ##########
  3-DAY                      344   35%  ##############
  4-DAY                      203   20%  ########
  5-DAY                       96    9%  ###

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1933
  MIN / MEDIAN / MAX        10.30 / 13.40 / 26.28
    10-12h                   564   29%  ###########
    12-16h                   817   42%  ################
    16-20h                   419   21%  ########
    20-24h                   127    6%  ##
    24-30h                     6    0%  

  AIRPORTS SERVED  (98)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
  MIA  Miami                         947     1   4578
  AUS  Austin                        471   271   1470
  JFK  New York                      227   158    556
  RDU  Raleigh/Durham                136    97    410
  PHX  Phoenix                       141    80    392
  MSY  New Orleans                   181     0    368
  BNA  Nashville                     143    63    344
  EWR  Newark                        170    48    342
  MCO  Orlando                       133    49    288
  HAV  Havana                        114     1    228
  LGA  New York (LaGuardia)           75    59    224
  SAL  San Salvador                  112   104    224
  ORD  Chicago (O'Hare)               87    48    202
  KIN  Kingston                       89    63    178
  LAX  Los Angeles                    74    40    176
  MBJ  Montego Bay                    88     3    176
  SJO  San José                       82    40    164
  BOS  Boston                         65    52    154
  NAS  Nassau                         73    29    146
  STX  Christiansted                  55    41    120
  DCA  Washington                     58    17    118
  IAH  Houston                        59    33    118
  GUA  Guatemala City                 57    13    114
  MEX  Mexico City                    55    33    110
  SJU  San Juan                       49    13     98
  TPA  Tampa                          37    27     90
  SFO  San Francisco                  43    30     88
  PUJ  Punta Cana                     42    11     84
  CUN  Cancún                         40    18     80
  LAS  Las Vegas                      39    30     80
  MDE  Medellín                       38    37     76
  PLS  Providenciales                 35     0     70
  BOG  Bogota                         34    31     68
  CHS  Charleston                     33     0     68
  CLE  Cleveland                      34    34     68
  SAP  San Pedro Sula                 34    14     68
  BGI  Bridgetown                     31    12     66
  IND  Indianapolis                   33    14     66
  JAX  Jacksonville                   33    10     66
  SAT  San Antonio                    33    15     66
  STL  St Louis                       32    19     64
  ORF  Norfolk                        30    22     60
  SXM  Sint Maarten                   28     6     56
  DTW  Detroit                        27    16     54
  FLL  Fort Lauderdale                27     0     54
  BAQ  Barranquilla                   25    15     50
  POS  Port of Spain                  25    18     50
  OMA  Omaha                          23     9     46
  LIR  Liberia                        22     6     44
  XPL  Comayagua                      22    15     44
  PHL  Philadelphia                   21    12     42
  GYE  Guayaquil                      20    13     40
  CMW  Camaguey                       19     0     38
  DFW  Dallas-Fort Worth              19     5     38
  PWM  Portland (Maine)               19     0     38
  BDL  Hartford/Springfield           18    13     36
  STT  Charlotte Amalie               18     0     36
  AUA  Oranjestad                     16     2     32
  BOI  Boise                          16     9     32
  RSW  Fort Myers                     16    11     32
  BWI  Baltimore                      15     8     30
  SAN  San Diego                      15    13     30
  SDQ  Santo Domingo                  15     8     30
  UIO  Quito                          15     8     30
  CTG  Cartagena                      14     9     28
  BZE  Belize City                    13     0     26
  BZN  Bozeman                        12     8     24
  ELP  El Paso                        12     5     24
  MFE  McAllen                        12     2     24
  PBI  West Palm Beach                12     1     24
  ATL  Atlanta                        11     3     22
  STI  Santiago                       10     0     20
  GDL  Guadalajara                     9     2     18
  OKC  Oklahoma City                   9     2     18
  PTY  Tocumen                         9     0     18
  SEA  Seattle                         9     9     18
  VRA  Matanzas                        9     0     18
  GCM  George Town                     8     0     16
  ABQ  Albuquerque                     7     0     14
  BDA  Hamilton                        7     0     14
  CLT  Charlotte                       7     0     14
  GEO  Georgetown                      7     7     14
  MSP  Minneapolis                     7     7     14
  MTJ  Montrose                        7     0     14
  RIC  Richmond                        7     0     14
  SKB  Basseterre                      7     0     14
  IAD  Dulles                          6     6     12
  PVR  Puerto Vallarta                 6     0     12
  ANU  Osbourn                         4     0      8
  RNO  Reno                            3     0      6
  FCA  Kalispell                       2     2      4
  SNA  Santa Ana                       2     0      4
  BUR  Burbank                         1     1      2
  MCI  Kansas City                     1     0      2
  PDX  Portland                        1     0      2
